movie_title,release_date,genre,director,character,voice-actor,revenue,rate
Recess: School's Out,16-Feb-01,9,Chuck Sheetz,,,54656124.0,0
D2: The Mighty Ducks,25-Mar-94,9,Sam Weisman,,,94226333.0,3
Home on the Range,2-Apr-04,9,Will Finn,Alameda Slim,Randy Quaid,67910166.0,3
Home on the Range,2-Apr-04,9,Will Finn,Audrey the Chicken,Estelle Harris,67910166.0,3
Home on the Range,2-Apr-04,9,Will Finn,Buck,Cuba Gooding Jr.,67910166.0,3
Home on the Range,2-Apr-04,9,Will Finn,Grace,Jennifer Tilly,67910166.0,3
Home on the Range,2-Apr-04,9,Will Finn,Jeb the Goat,Joe Flaherty,67910166.0,3
Home on the Range,2-Apr-04,9,Will Finn,Junior the Buffalo,Lance LeGault,67910166.0,3
Home on the Range,2-Apr-04,9,Will Finn,Larry the Duck,Marshall Efron,67910166.0,3
Home on the Range,2-Apr-04,9,Will Finn,Lucky Jack,Charles Haid,67910166.0,3
Home on the Range,2-Apr-04,9,Will Finn,Maggie,Roseanne Barr,67910166.0,3
Home on the Range,2-Apr-04,9,Will Finn,Mrs. Calloway,Judi Dench,67910166.0,3
Home on the Range,2-Apr-04,9,Will Finn,Ollie the Pig,Charlie Dell,67910166.0,3
Home on the Range,2-Apr-04,9,Will Finn,Pearl Gesner,Carole Cook,67910166.0,3
Home on the Range,2-Apr-04,9,Will Finn,Rico,Charles Dennis,67910166.0,3
Home on the Range,2-Apr-04,9,Will Finn,Rusty the Dog,G.W. Bailey,67910166.0,3
Home on the Range,2-Apr-04,9,Will Finn,Sam the Sheriff,Richard Riehle,67910166.0,3
Home on the Range,2-Apr-04,9,Will Finn,Wesley,Steve Buscemi,67910166.0,3
Young Black Stallion,25-Dec-03,13,Simon Wincer,,,9254344.0,0
What's Love Got to Do With It,9-Jun-93,7,Brian Gibson,,,79618610.0,5
Lady and the Tramp,22-Jun-55,7,Hamilton Luske,Al the Alligator,Thurl Ravenscroft,1236035515.0,0
Lady and the Tramp,22-Jun-55,7,Hamilton Luske,Aunt Sarah,Verna Felton,1236035515.0,0
